Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data
IP,International Paper,reports,Materials,Paper Packaging
IPG,The Interpublic Group of Companies,reports,Communication Services,Advertising
IFF,International Flavors & Fragrances,reports,Materials,Specialty Chemicals
INTU,Intuit,reports,Information Technology,Application Software
ISRG,Intuitive Surgical,reports,Health Care,Health Care Equipment
IVZ,Invesco,reports,Financials,Asset Management & Custody Banks
INVH,Invitation Homes,reports,Real Estate,Residential REITs
IQV,IQVIA,reports,Health Care,Life Sciences Tools & Services
IRM,Iron Mountain,reports,Real Estate,Specialized REITs
JBHT,J.B. Hunt,reports,Industrials,Trucking
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services
J,Jacobs Solutions,reports,Industrials,Construction & Engineering
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals
JCI,Johnson Controls,reports,Industrials,Building Products
JPM,JPMorgan Chase,reports,Financials,Diversified Banks
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment
K,Kellogg's,reports,Consumer Staples,Packaged Foods & Meats
KDP,Keurig Dr Pepper,reports,Consumer Staples,Soft Drinks
KEY,KeyCorp,reports,Financials,Regional Banks
KEYS,Keysight,reports,Information Technology,Electronic Equipment & Instruments
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products
KIM,Kimco Realty,reports,Real Estate,Retail REITs
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment
KHC,Kraft Heinz,reports,Consumer Staples,Packaged Foods & Meats
KR,Kroger,reports,Consumer Staples,Food Retail
LHX,L3Harris,reports,Industrials,Aerospace & Defense
LH,LabCorp,reports,Health Care,Health Care Services
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment
LW,Lamb Weston,reports,Consumer Staples,Packaged Foods & Meats
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming
LDOS,Leidos,reports,Industrials,Diversified Support Services
LEN,Lennar,reports,Consumer Discretionary,Homebuilding
LNC,Lincoln Financial,reports,Financials,Multi-line Insurance
LIN,Linde plc,reports,Materials,Industrial Gases
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors
LMT,Lockheed Martin,reports,Industrials,Aerospace & Defense
L,Loews Corporation,reports,Financials,Multi-line Insurance
LOW,Lowe's,reports,Consumer Discretionary,Home Improvement Retail
LUMN,Lumen Technologies,reports,Communication Services,Alternative Carriers
LYB,LyondellBasell,reports,Materials,Specialty Chemicals
MTB,M&T Bank,reports,Financials,Regional Banks
MRO,Marathon Oil,reports,Energy,Oil & Gas Exploration & Production
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data
MAR,Marriott International,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MMC,Marsh McLennan,reports,Financials,Insurance Brokers
MLM,Martin Marietta Materials,reports,Materials,Construction Materials
MAS,Masco,reports,Industrials,Building Products
MA,Mastercard,reports,Information Technology,Data Processing & Outsourced Services
MTCH,Match Group,reports,Communication Services,Interactive Media & Services
MKC,McCormick & Company,reports,Consumer Staples,Packaged Foods & Meats
MCD,McDonald's,reports,Consumer Discretionary,Restaurants
MCK,McKesson,reports,Health Care,Health Care Distributors
MDT,Medtronic,reports,Health Care,Health Care Equipment
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals
META,Meta Platforms,reports,Communication Services,Interactive Media & Services
MET,MetLife,reports,Financials,Life & Health Insurance
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services
MGM,MGM Resorts,reports,Consumer Discretionary,Casinos & Gaming
MCHP,Microchip Technology,reports,Information Technology,Semiconductors
MU,Micron Technology,reports,Information Technology,Semiconductors
MSFT,Microsoft,reports,Information Technology,Systems Software
MAA,Mid-America Apartment Communities,reports,Real Estate,Residential REITs
MRNA,Moderna,reports,Health Care,Biotechnology
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings
MOH,Molina Healthcare,reports,Health Care,Managed Health Care
TAP,Molson Coors Beverage Company,reports,Consumer Staples,Brewers
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats
MPWR,Monolithic Power Systems,reports,Information Technology,Semiconductors
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks
MCO,Moody's Corporation,reports,Financials,Financial Exchanges & Data
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals
MSI,Motorola Solutions,reports,Information Technology,Communications Equipment
MSCI,MSCI,reports,Financials,Financial Exchanges & Data
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data
NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
NFLX,Netflix,reports,Communication Services,Movies & Entertainment
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties
NEM,Newmont,reports,Materials,Gold
NWSA,News Corp (Class A),reports,Communication Services,Publishing
NWS,News Corp (Class B),reports,Communication Services,Publishing
NEE,NextEra Energy,reports,Utilities,Multi-Utilities
NKE,"Nike, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NI,NiSource,reports,Utilities,Multi-Utilities
NDSN,Nordson Corporation,reports,Industrials,Industrial Machinery
NSC,Norfolk Southern Railway,reports,Industrials,Railroads
NTRS,Northern Trust,reports,Financials,Asset Management & Custody Banks
NOC,Northrop Grumman,reports,Industrials,Aerospace & Defense
NCLH,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NRG,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders
NUE,Nucor,reports,Materials,Steel
NVDA,Nvidia,reports,Information Technology,Semiconductors
NVR,"NVR, Inc.",reports,Consumer Discretionary,Homebuilding
NXPI,NXP Semiconductors,reports,Information Technology,Semiconductors
ORLY,O'Reilly Auto Parts,reports,Consumer Discretionary,Specialty Stores
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production
ODFL,Old Dominion,reports,Industrials,Trucking
OMC,Omnicom Group,reports,Communication Services,Advertising
ON,ON Semiconductor,reports,Information Technology,Semiconductors
OKE,ONEOK,reports,Energy,Oil & Gas Storage & Transportation
ORCL,Oracle Corporation,reports,Information Technology,Application Software
OGN,Organon & Co.,reports,Health Care,Pharmaceuticals
OTIS,Otis Worldwide,reports,Industrials,Industrial Machinery
PCAR,Paccar,reports,Industrials,Construction Machinery & Heavy Trucks
PKG,Packaging Corporation of America,reports,Materials,Paper Packaging
PARA,Paramount Global,reports,Communication Services,Movies & Entertainment
PH,Parker Hannifin,reports,Industrials,Industrial Machinery
PAYX,Paychex,reports,Information Technology,Data Processing & Outsourced Services
PAYC,Paycom,reports,Information Technology,Application Software
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services
PNR,Pentair,reports,Industrials,Industrial Machinery
PEP,PepsiCo,reports,Consumer Staples,Soft Drinks
PKI,PerkinElmer,reports,Health Care,Health Care Equipment
PFE,Pfizer,reports,Health Care,Pharmaceuticals
PCG,PG&E Corporation,reports,Utilities,Multi-Utilities
PM,Philip Morris International,reports,Consumer Staples,Tobacco
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing
PNW,Pinnacle West,reports,Utilities,Multi-Utilities
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production
PNC,PNC Financial Services,reports,Financials,Regional Banks
POOL,Pool Corporation,reports,Consumer Discretionary,Distributors
PPG,PPG Industries,reports,Materials,Specialty Chemicals
PPL,PPL Corporation,reports,Utilities,Electric Utilities
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance
PG,Procter & Gamble,reports,Consumer Staples,Personal Products
PGR,Progressive Corporation,reports,Financials,Property & Casualty Insurance
PLD,Prologis,reports,Real Estate,Industrial REITs
PRU,Prudential Financial,reports,Financials,Life & Health Insurance
PEG,Public Service Enterprise Group,reports,Utilities,Electric Utilities
PTC,PTC,reports,Information Technology,Application Software
PSA,Public Storage,reports,Real Estate,Specialized REITs
PHM,PulteGroup,reports,Consumer Discretionary,Homebuilding
QRVO,Qorvo,reports,Information Technology,Semiconductors
PWR,Quanta Services,reports,Industrials,Construction & Engineering
QCOM,Qualcomm,reports,Information Technology,Semiconductors
DGX,Quest Diagnostics,reports,Health Care,Health Care Services
RL,Ralph Lauren Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RJF,Raymond James,reports,Financials,Investment Banking & Brokerage
RTX,Raytheon Technologies,reports,Industrials,Aerospace & Defense
O,Realty Income,reports,Real Estate,Retail REITs
REG,Regency Centers,reports,Real Estate,Retail REITs
REGN,Regeneron,reports,Health Care,Biotechnology
RF,Regions Financial Corporation,reports,Financials,Regional Banks
RSG,Republic Services,reports,Industrials,Environmental & Facilities Services
RMD,ResMed,reports,Health Care,Health Care Equipment
RHI,Robert Half,reports,Industrials,Human Resource & Employment Services
ROK,Rockwell Automation,reports,Industrials,Electrical Components & Equipment
ROL,"Rollins, Inc.",reports,Industrials,Environmental & Facilities Services
ROP,Roper Technologies,reports,Information Technology,Electronic Equipment & Instruments
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Group,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
SPGI,S&P Global,reports,Financials,Financial Exchanges & Data
CRM,Salesforce,reports,Information Technology,Application Software
SBAC,SBA Communications,reports,Real Estate,Specialized REITs
SLB,Schlumberger,reports,Energy,Oil & Gas Equipment & Services
STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
SEE,Sealed Air,reports,Materials,Paper Packaging
SRE,Sempra Energy,reports,Utilities,Multi-Utilities
NOW,ServiceNow,reports,Information Technology,Systems Software
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals
SBNY,Signature Bank,reports,Financials,Regional Banks
SPG,Simon Property Group,reports,Real Estate,Retail REITs
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors
SJM,The J.M. Smucker Company,reports,Consumer Staples,Packaged Foods & Meats
SNA,Snap-on,reports,Industrials,Industrial Machinery
SEDG,SolarEdge,reports,Information Technology,Semiconductor Equipment
SO,Southern Company,reports,Utilities,Electric Utilities
LUV,Southwest Airlines,reports,Industrials,Airlines
SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery
SBUX,Starbucks,reports,Consumer Discretionary,Restaurants
STT,State Street Corporation,reports,Financials,Asset Management & Custody Banks
STLD,Steel Dynamics,reports,Materials,Steel
STE,Steris,reports,Health Care,Health Care Equipment
SYK,Stryker Corporation,reports,Health Care,Health Care Equipment
SIVB,SVB Financial,reports,Financials,Regional Banks
SYF,Synchrony Financial,reports,Financials,Consumer Finance
SNPS,Synopsys,reports,Information Technology,Application Software
SYY,Sysco,reports,Consumer Staples,Food Distributors
TMUS,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services
TROW,T. Rowe Price,reports,Financials,Asset Management & Custody Banks
TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment
TPR,"Tapestry, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRGP,Targa Resources,reports,Energy,Oil & Gas Storage & Transportation
TGT,Target Corporation,reports,Consumer Discretionary,General Merchandise Stores
TEL,TE Connectivity,reports,Information Technology,Electronic Manufacturing Services
TDY,Teledyne Technologies,reports,Information Technology,Electronic Equipment & Instruments
TFX,Teleflex,reports,Health Care,Health Care Equipment
TER,Teradyne,reports,Information Technology,Semiconductor Equipment
TSLA,"Tesla, Inc.",reports,Consumer Discretionary,Automobile Manufacturers
TXN,Texas Instruments,reports,Information Technology,Semiconductors
TXT,Textron,reports,Industrials,Aerospace & Defense
TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services
TJX,TJX Companies,reports,Consumer Discretionary,Apparel Retail
TSCO,Tractor Supply,reports,Consumer Discretionary,Specialty Stores
TT,Trane Technologies,reports,Industrials,Building Products
TDG,TransDigm Group,reports,Industrials,Aerospace & Defense
TRV,The Travelers Companies,reports,Financials,Property & Casualty Insurance
TRMB,Trimble Inc.,reports,Information Technology,Electronic Equipment & Instruments
TFC,Truist,reports,Financials,Regional Banks
TYL,Tyler Technologies,reports,Information Technology,Application Software
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats
USB,U.S. Bank,reports,Financials,Diversified Banks
UDR,"UDR, Inc.",reports,Real Estate,Residential REITs
ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores
UNP,Union Pacific Corporation,reports,Industrials,Railroads
UAL,United Airlines Holdings,reports,Industrials,Airlines
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics
URI,United Rentals,reports,Industrials,Trading Companies & Distributors
UNH,UnitedHealth Group,reports,Health Care,Managed Health Care
UHS,Universal Health Services,reports,Health Care,Health Care Facilities
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing
VTR,Ventas,reports,Real Estate,Health Care REITs
VRSN,Verisign,reports,Information Technology,Internet Services & Infrastructure
VRSK,Verisk,reports,Industrials,Research & Consulting Services
VZ,Verizon,reports,Communication Services,Integrated Telecommunication Services
VRTX,Vertex Pharmaceuticals,reports,Health Care,Biotechnology
VFC,VF Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VTRS,Viatris,reports,Health Care,Pharmaceuticals
VICI,Vici Properties,reports,Real Estate,Hotel & Resort REITs
V,Visa Inc.,reports,Information Technology,Data Processing & Outsourced Services
VMC,Vulcan Materials Company,reports,Materials,Construction Materials
WAB,Wabtec,reports,Industrials,Construction Machinery & Heavy Trucks
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail
WMT,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers
WBD,Warner Bros. Discovery,reports,Communication Services,Broadcasting
WM,Waste Management,reports,Industrials,Environmental & Facilities Services
WAT,Waters Corporation,reports,Health Care,Health Care Distributors
WEC,WEC Energy Group,reports,Utilities,Electric Utilities
WFC,Wells Fargo,reports,Financials,Diversified Banks
WELL,Welltower,reports,Real Estate,Health Care REITs
WST,West Pharmaceutical Services,reports,Health Care,Health Care Supplies
WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals"
WRK,WestRock,reports,Materials,Paper Packaging
WY,Weyerhaeuser,reports,Real Estate,Specialized REITs
WHR,Whirlpool Corporation,reports,Consumer Discretionary,Household Appliances
WMB,Williams Companies,reports,Energy,Oil & Gas Storage & Transportation
WTW,Willis Towers Watson,reports,Financials,Insurance Brokers
GWW,W. W. Grainger,reports,Industrials,Industrial Machinery
WYNN,Wynn Resorts,reports,Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy,reports,Utilities,Multi-Utilities
XYL,Xylem Inc.,reports,Industrials,Industrial Machinery
YUM,Yum! Brands,reports,Consumer Discretionary,Restaurants
ZBRA,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments
ZBH,Zimmer Biomet,reports,Health Care,Health Care Equipment
ZION,Zions Bancorporation,reports,Financials,Regional Banks
ZTS,Zoetis,reports,Health Care,Pharmaceuticals
